id,situation,choice
41,4,2
41,5,0
42,0,1
42,1,2
42,2,1
42,3,1
42,4,2
42,5,0
43,0,1
43,1,0
43,2,0
43,3,0
43,4,1
43,5,0
44,0,0
44,1,1
44,2,1
44,3,1
44,4,1
44,5,1
45,0,1
45,1,0
45,2,1
45,3,1
45,4,0
45,5,1
46,0,1
46,1,0
46,2,2
46,3,0
46,4,1
46,5,0
47,0,1
47,1,1
47,2,1
47,3,1
47,4,1
47,5,1
48,0,1
48,1,0
48,2,1
48,3,0
48,4,0
48,5,1
49,0,2
49,1,2
49,2,1
49,3,1
49,4,1
49,5,2
50,0,1
50,1,1
50,2,1
50,3,0
50,4,2
50,5,2
51,0,0
51,1,0
51,2,1
51,3,0
51,4,0
51,5,0
52,0,1
52,1,0
52,2,0
52,3,1
52,4,0
52,5,0
53,0,1
53,1,1
53,2,1
53,3,1
53,4,1
53,5,1
54,0,1
54,1,1
54,2,1
54,3,0
54,4,0
54,5,1
55,0,1
55,1,1
55,2,0
55,3,1
55,4,1
55,5,2
56,0,0
56,1,0
56,2,1
56,3,1
56,4,1
56,5,1
57,0,2
57,1,0
57,2,2
57,3,0
57,4,2
57,5,0
58,0,2
58,1,2
58,2,2
58,3,2
58,4,2
58,5,2
59,0,1
59,1,1
59,2,0
59,3,0
59,4,0
59,5,0
60,0,0
60,1,1
60,2,1
60,3,0
60,4,1
60,5,1
61,0,1
61,1,0
61,2,1
61,3,1
61,4,1
61,5,0
62,0,2
62,1,2
62,2,2
62,3,2
62,4,2
62,5,2
63,0,0
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0
64,0,1
64,1,1
64,2,1
64,3,1
64,4,1
64,5,1
65,0,2
65,1,2
65,2,2
65,3,2
65,4,2
65,5,2
66,0,0
66,1,1
66,2,1
66,3,0
66,4,1
66,5,0
67,0,1
67,1,0
67,2,0
67,3,1
67,4,1
67,5,0
68,0,1
68,1,0
68,2,1
68,3,1
68,4,0
68,5,0
69,0,2
69,1,2
69,2,2
69,3,2
69,4,2
69,5,2
70,0,1
70,1,2
70,2,1
70,3,2
70,4,0
70,5,2
71,0,2
71,1,2
71,2,2
71,3,2
71,4,2
71,5,2
72,0,0
72,1,0
72,2,1
72,3,1
72,4,1
72,5,1
73,0,0
73,1,1
73,2,1
73,3,0
73,4,1
73,5,0
74,0,0
74,1,0
74,2,1
74,3,0
74,4,0
74,5,0
75,0,1
75,1,0
75,2,1
75,3,1
75,4,0
75,5,1
76,0,0
76,1,1
76,2,1
76,3,1
76,4,1
76,5,1
77,0,1
77,1,0
77,2,0
77,3,1
77,4,1
77,5,0
78,0,0
78,1,0
78,2,1
78,3,0
78,4,1
78,5,0
79,0,1
79,1,0
79,2,1
79,3,0
79,4,0
79,5,0
80,0,1
80,1,0
80,2,1
80,3,0
80,4,0
80,5,1
81,0,1
81,1,0
81,2,1
81,3,0
81,4,0
81,5,1
82,0,2
82,1,2
82,2,2
82,3,2
82,4,2
82,5,2
83,0,1
83,1,0
83,2,0
83,3,1
83,4,1
83,5,1
84,0,0
84,1,1
84,2,1
84,3,0
84,4,1
84,5,0
85,0,0
85,1,0
85,2,0
85,3,0
85,4,0
85,5,0
86,0,0
86,1,2
86,2,2
86,3,2
86,4,0
86,5,2
87,0,1
87,1,1
87,2,1
87,3,1
87,4,0
87,5,1
88,0,0
88,1,0
88,2,1
88,3,1
88,4,1
88,5,0
89,0,2
89,1,2
89,2,2
89,3,2
89,4,2
89,5,2
90,0,0
90,1,0
90,2,0
90,3,0
90,4,0
90,5,0
91,0,2
91,1,2
91,2,2
91,3,2
91,4,2
91,5,2
92,0,0
92,1,2
92,2,2
92,3,2
92,4,2
92,5,2
93,0,2
93,1,2
93,2,2
93,3,2
93,4,2
93,5,2
94,0,1
94,1,1
94,2,1
94,3,1
94,4,1
94,5,1
95,0,2
95,1,0
95,2,2
95,3,0
95,4,2
95,5,2
96,0,1
96,1,1
96,2,0
96,3,0
96,4,1
96,5,0
97,0,1
97,1,0
97,2,2
97,3,0
97,4,1
97,5,1
98,0,1
98,1,0
98,2,1
98,3,1
98,4,0
98,5,1
99,0,1
99,1,1
99,2,1
99,3,0
99,4,1
99,5,0
100,0,1
100,1,0
100,2,0
100,3,0
100,4,0
100,5,1
101,0,0
101,1,0
101,2,0
101,3,0
101,4,0
101,5,0
102,0,1
102,1,1
102,2,1
102,3,0
102,4,1
102,5,0
103,0,0
103,1,0
103,2,1
103,3,1
103,4,0
103,5,0
104,0,1
104,1,0
104,2,1
104,3,1
104,4,1
104,5,1
105,0,2
105,1,2
105,2,2
105,3,2
105,4,2
105,5,2
106,0,1
106,1,1
106,2,1
106,3,0
106,4,1
106,5,0
107,0,1
107,1,0
107,2,0
107,3,0
107,4,0
107,5,0
108,0,0
108,1,0
108,2,1
108,3,1
108,4,0
108,5,0
109,0,0
109,1,1
109,2,0
109,3,1
109,4,1
109,5,0
110,0,0
110,1,0
110,2,0
110,3,0
110,4,0
110,5,0
111,0,1
111,1,0
111,2,0
111,3,0
111,4,0
111,5,0
112,0,1
112,1,1
112,2,1
112,3,0
112,4,0
112,5,1
113,0,1
113,1,0
113,2,1
113,3,1
113,4,1
113,5,0
114,0,1
114,1,0
114,2,1
114,3,0
114,4,0
114,5,2
115,0,2
115,1,2
115,2,2
115,3,2
115,4,2
115,5,2
116,0,1
116,1,1
116,2,0
116,3,0
116,4,0
116,5,0
117,0,0
117,1,1
117,2,2
117,3,2
117,4,1
117,5,2
118,0,0
118,1,1
118,2,1
118,3,0
118,4,1
118,5,1
119,0,0
119,1,1
119,2,1
119,3,1
119,4,1
119,5,0
120,0,2
120,1,2
120,2,2
120,3,2
120,4,2
120,5,2
121,0,1
121,1,0
121,2,1
121,3,1
121,4,2
121,5,2
122,0,1
122,1,1
122,2,2
122,3,0
122,4,0
122,5,1
123,0,2
123,1,0
123,2,2
123,3,0
123,4,0
123,5,0
124,0,1
124,1,1
124,2,2
124,3,0
124,4,1
124,5,0
125,0,0
125,1,2
125,2,1
125,3,2
125,4,2
125,5,0
126,0,0
126,1,0
126,2,0
126,3,1
126,4,0
126,5,0
127,0,0
127,1,0
127,2,1
127,3,0
127,4,0
127,5,0
128,0,0
128,1,0
128,2,0
128,3,0
128,4,0
128,5,0
129,0,1
129,1,0
129,2,1
129,3,0
129,4,0
129,5,0
130,0,1
130,1,1
130,2,1
130,3,1
130,4,0
130,5,1
131,0,0
131,1,0
131,2,1
131,3,1
131,4,0
131,5,1
132,0,0
132,1,0
132,2,0
132,3,0
132,4,0
132,5,0
133,0,0
133,1,1
133,2,1
133,3,1
133,4,1
133,5,0
134,0,1
134,1,1
134,2,1
134,3,0
134,4,1
134,5,0
135,0,1
135,1,1
135,2,1
135,3,1
135,4,0
135,5,1
136,0,0
136,1,0
136,2,1
136,3,1
136,4,0
136,5,0
137,0,1
137,1,1
137,2,1
137,3,1
137,4,0
137,5,1
138,0,1
138,1,0
138,2,1
138,3,0
138,4,0
138,5,1
139,0,1
139,1,0
139,2,1
139,3,1
139,4,1
139,5,0
140,0,1
140,1,1
140,2,1
140,3,1
140,4,1
140,5,1
141,0,1
141,1,1
141,2,1
141,3,0
141,4,1
141,5,0
142,0,1
142,1,0
142,2,0
142,3,1
142,4,0
142,5,1
143,0,1
143,1,1
143,2,1
143,3,0
143,4,0
143,5,0
144,0,0
144,1,1
144,2,1
144,3,0
144,4,1
144,5,0
145,0,1
145,1,0
145,2,0
145,3,0
145,4,1
145,5,0
146,0,1
146,1,1
146,2,1
146,3,1
146,4,0
146,5,0
147,0,1
147,1,0
147,2,1
147,3,1
147,4,1
147,5,1
148,0,2
148,1,2
148,2,2
148,3,2
148,4,2
148,5,2
149,0,0
149,1,1
149,2,1
149,3,1
149,4,1
149,5,1
150,0,1
150,1,1
150,2,0
150,3,0
150,4,1
150,5,0
151,0,0
151,1,0
151,2,1
151,3,1
151,4,1
151,5,1
152,0,1
152,1,0
152,2,1
152,3,1
152,4,1
152,5,1
153,0,1
153,1,1
153,2,1
153,3,1
153,4,1
153,5,0
154,0,0
154,1,0
154,2,1
154,3,1
154,4,0
154,5,1
155,0,1
155,1,0
155,2,1
155,3,0
155,4,1
155,5,0
156,0,0
156,1,0
156,2,1
156,3,0
156,4,0
156,5,0
157,0,1
157,1,1
157,2,1
157,3,1
157,4,1
157,5,1
158,0,1
158,1,0
158,2,0
158,3,0
158,4,0
158,5,0
159,0,0
159,1,1
159,2,0
159,3,0
159,4,0
159,5,0
160,0,1
160,1,0
160,2,1
160,3,1
160,4,1
160,5,1
161,0,0
161,1,1
161,2,0
161,3,1
161,4,0
161,5,0
162,0,1
162,1,1
162,2,1
162,3,0
162,4,1
162,5,1
163,0,2
163,1,2
163,2,2
163,3,2
163,4,2
163,5,2
164,0,2
164,1,2
164,2,2
164,3,2
164,4,2
164,5,2
165,0,0
165,1,1
165,2,1
165,3,0
165,4,1
165,5,0
166,0,0
166,1,1
166,2,1
166,3,0
166,4,1
166,5,1
167,0,1
167,1,0
167,2,1
167,3,0
167,4,0
167,5,0
168,0,1
168,1,1
168,2,1
168,3,0
168,4,1
168,5,1
169,0,1
169,1,1
169,2,1
169,3,0
169,4,1
169,5,1
170,0,1
170,1,1
170,2,1
170,3,1
170,4,0
170,5,1
171,0,1
171,1,0
171,2,1
171,3,1
171,4,0
171,5,0
172,0,0
172,1,1
172,2,1
172,3,0
172,4,1
172,5,0
173,0,0
173,1,0
173,2,1
173,3,1
173,4,2
173,5,1
174,0,1
174,1,0
174,2,1
174,3,0
174,4,1
174,5,0
175,0,1
175,1,0
175,2,1
175,3,0
175,4,1
175,5,1
176,0,1
176,1,1
176,2,1
176,3,0
176,4,1
176,5,0
177,0,2
177,1,2
177,2,2
177,3,2
177,4,2
177,5,2
178,0,0
178,1,0
178,2,0
178,3,0
178,4,0
178,5,1
179,0,2
179,1,2
179,2,2
179,3,2
179,4,2
179,5,2
180,0,1
180,1,2
180,2,1
180,3,2
180,4,2
180,5,2
181,0,0
181,1,1
181,2,1
181,3,0
181,4,1
181,5,1
182,0,0
182,1,0
182,2,1
182,3,0
182,4,0
182,5,0
183,0,1
183,1,0
183,2,0
183,3,0
183,4,0
183,5,0
184,0,0
184,1,0
184,2,1
184,3,1
184,4,1
184,5,0
185,0,0
185,1,2
185,2,2
185,3,2
185,4,0
185,5,2
186,0,1
186,1,1
186,2,0
186,3,1
186,4,1
186,5,0
187,0,1
187,1,0
187,2,1
187,3,0
187,4,0
187,5,1
188,0,0
188,1,1
188,2,0
188,3,0
188,4,1
188,5,1
189,0,2
189,1,2
189,2,2
189,3,2
189,4,2
189,5,2
190,0,1
190,1,0
190,2,1
190,3,0
190,4,2
190,5,0
191,0,2
191,1,2
191,2,2
191,3,2
191,4,2
191,5,2
192,0,0
192,1,1
192,2,1
192,3,1
192,4,1
192,5,0
193,0,0
193,1,0
193,2,0
193,3,0
193,4,0
193,5,0
194,0,2
194,1,2
194,2,2
194,3,2
194,4,2
194,5,2
195,0,0
195,1,0
195,2,0
195,3,1
195,4,2
195,5,2
196,0,1
196,1,0
196,2,0
196,3,0
196,4,1
196,5,0
197,0,2
197,1,2
197,2,2
197,3,2
197,4,2
197,5,2
198,0,1
198,1,0
198,2,0
198,3,0
198,4,0
198,5,0
199,0,2
199,1,2
199,2,2
199,3,2
199,4,2
199,5,2
200,0,2
200,1,2
200,2,2
200,3,2
200,4,2
200,5,2
201,0,0
201,1,0
201,2,1
201,3,0
201,4,1
201,5,2
202,0,1
202,1,1
202,2,2
202,3,0
202,4,2
202,5,0
203,0,1
203,1,0
203,2,1
203,3,2
203,4,2
203,5,2
204,0,2
204,1,1
204,2,2
204,3,1
204,4,1
204,5,2
205,0,0
205,1,1
205,2,0
205,3,2
205,4,2
205,5,2
206,0,1
206,1,0
206,2,1
206,3,1
206,4,0
206,5,1
207,0,0
207,1,1
207,2,1
207,3,1
207,4,1
207,5,0
208,0,2
208,1,2
208,2,2
208,3,2
208,4,2
208,5,2
209,0,2
209,1,0
209,2,1
209,3,1
209,4,0
209,5,1
210,0,2
210,1,2
210,2,2
210,3,2
210,4,2
210,5,2
211,0,0
211,1,1
211,2,1
211,3,1
211,4,1
211,5,0
212,0,1
212,1,0
212,2,0
212,3,0
212,4,0
212,5,1
213,0,0
213,1,1
213,2,0
213,3,1
213,4,1
213,5,2
214,0,0
214,1,1
214,2,1
214,3,1
214,4,1
214,5,1
215,0,0
215,1,1
215,2,1
215,3,0
215,4,1
215,5,0
216,0,0
216,1,1
216,2,1
216,3,0
216,4,1
216,5,2
217,0,0
217,1,1
217,2,2
217,3,2
217,4,1
217,5,2
218,0,1
218,1,0
218,2,1
218,3,1
218,4,0
218,5,1
219,0,0
219,1,0
219,2,0
219,3,1
219,4,1
219,5,0
220,0,0
220,1,0
220,2,1
220,3,1
220,4,0
220,5,1
221,0,2
221,1,2
221,2,2
221,3,2
221,4,1
221,5,2
222,0,0
222,1,1
222,2,1
222,3,1
222,4,1
222,5,0
223,0,2
223,1,2
223,2,2
223,3,2
223,4,2
223,5,2
224,0,1
224,1,1
224,2,2
224,3,0
224,4,0
224,5,0
225,0,1
225,1,1
225,2,1
225,3,0
225,4,1
225,5,0
226,0,1
226,1,0
226,2,1
226,3,1
226,4,0
226,5,1
227,0,1
227,1,1
227,2,1
227,3,0
227,4,1
227,5,2
228,0,2
228,1,0
228,2,2
228,3,2
228,4,0
228,5,1
229,0,0
229,1,2
229,2,1
229,3,0
229,4,1
229,5,2
230,0,1
230,1,2
230,2,2
230,3,1
230,4,1
230,5,2
231,0,0
231,1,1
231,2,1
231,3,1
231,4,1
231,5,0
232,0,0
232,1,2
232,2,1
232,3,0
232,4,1
232,5,2
233,0,1
233,1,1
233,2,1
233,3,0
233,4,0
233,5,1
234,0,1
234,1,0
234,2,1
234,3,1
234,4,0
234,5,1
235,0,0
235,1,1
235,2,0
235,3,0
235,4,1
235,5,0
236,0,0
236,1,1
236,2,0
236,3,0
236,4,0
236,5,0
237,0,2
237,1,1
237,2,1
237,3,0
237,4,1
237,5,1
238,0,1
238,1,0
238,2,1
238,3,1
238,4,0
238,5,0
239,0,0
239,1,0
239,2,1
239,3,1
239,4,2
239,5,1
240,0,0
240,1,1
240,2,1
240,3,1
240,4,1
240,5,0
241,0,0
241,1,1
241,2,1
241,3,1
241,4,1
241,5,1
242,0,0
242,1,1
242,2,1
242,3,1
242,4,1
242,5,1
243,0,0
243,1,1
243,2,1
243,3,1
243,4,1
243,5,1
244,0,1
244,1,0
244,2,2
244,3,1
244,4,1
244,5,1
245,0,0
245,1,1
245,2,1
245,3,1
245,4,1
245,5,0
246,0,1
246,1,0
246,2,0
246,3,1
246,4,1
246,5,0
247,0,0
247,1,1
247,2,1
247,3,1
247,4,1
247,5,1
248,0,1
248,1,1
248,2,0
248,3,0
248,4,1
248,5,1
249,0,1
249,1,0
249,2,0
249,3,0
249,4,1
249,5,1
250,0,1
250,1,0
250,2,1
250,3,1
250,4,1
250,5,0
251,0,0
251,1,1
251,2,0
251,3,0
251,4,1
251,5,0
252,0,1
252,1,0
252,2,0
252,3,0
252,4,0
252,5,1
253,0,1
253,1,0
253,2,2
253,3,0
253,4,0
253,5,1
254,0,1
254,1,1
254,2,2
254,3,0
254,4,2
254,5,1
255,0,0
255,1,0
255,2,1
255,3,1
255,4,0
255,5,1
256,0,1
256,1,1
256,2,1
256,3,0
256,4,1
256,5,1
257,0,1
257,1,0
257,2,0
257,3,1
257,4,1
257,5,1
258,0,1
258,1,1
258,2,0
258,3,1
258,4,0
258,5,0
259,0,0
259,1,1
259,2,1
259,3,1
259,4,1
259,5,0
260,0,1
260,1,1
260,2,0
260,3,0
260,4,1
260,5,1
261,0,0
261,1,1
261,2,1
261,3,1
261,4,1
261,5,1
262,0,0
262,1,1
262,2,1
262,3,1
262,4,1
262,5,0
263,0,1
263,1,1
263,2,1
263,3,1
263,4,0
263,5,1
264,0,1
264,1,0
264,2,1
264,3,1
264,4,1
264,5,0
265,0,2
265,1,2
265,2,2
265,3,2
265,4,2
265,5,2
266,0,1
266,1,2
266,2,2
266,3,2
266,4,2
266,5,2
267,0,0
267,1,0
267,2,0
267,3,0
267,4,0
267,5,0
268,0,1
268,1,0
268,2,1
268,3,1
268,4,0
268,5,1
269,0,2
269,1,0
269,2,0
269,3,0
269,4,0
269,5,0
270,0,0
270,1,1
270,2,1
270,3,1
270,4,1
270,5,1
271,0,1
271,1,1
271,2,1
271,3,1
271,4,1
271,5,0
272,0,0
272,1,1
272,2,1
272,3,1
272,4,1
272,5,2
273,0,1
273,1,1
273,2,1
273,3,1
273,4,1
273,5,0
274,0,1
274,1,2
274,2,2
274,3,2
274,4,2
274,5,1
275,0,1
275,1,1
275,2,1
275,3,0
275,4,0
275,5,0
276,0,1
276,1,0
276,2,2
276,3,2
276,4,2
276,5,2
277,0,1
277,1,0
277,2,2
277,3,2
277,4,2
277,5,1
278,0,2
278,1,2
278,2,2
278,3,2
278,4,1
278,5,2
279,0,1
279,1,1
279,2,1
279,3,0
279,4,0
279,5,0
280,0,1
280,1,1
280,2,0
280,3,0
280,4,0
280,5,0
281,0,1
281,1,1
281,2,1
281,3,1
281,4,1
281,5,1
282,0,1
282,1,0
282,2,1
282,3,1
282,4,1
282,5,1
283,0,0
283,1,1
283,2,1
283,3,0
283,4,1
283,5,0
284,0,2
284,1,2
284,2,2
284,3,2
284,4,2
284,5,2
285,0,1
285,1,1
285,2,1
285,3,1
285,4,1
285,5,1
286,0,0
286,1,1
286,2,1
286,3,1
286,4,1
286,5,0
287,0,1
287,1,1
287,2,0
287,3,1
287,4,1
287,5,0
288,0,1
288,1,0
288,2,1
288,3,1
288,4,0
288,5,1
289,0,1
289,1,0
289,2,1
289,3,1
289,4,0
289,5,1
290,0,0
290,1,0
290,2,1
290,3,1
290,4,1
290,5,1
291,0,2
291,1,2
291,2,2
291,3,2
291,4,2
291,5,2
292,0,1
292,1,0
292,2,2
292,3,2
292,4,0
292,5,1
293,0,1
293,1,0
293,2,1
293,3,0
293,4,0
293,5,1
294,0,1
294,1,1
294,2,1
294,3,1
294,4,1
294,5,1
295,0,1
295,1,0
295,2,1
295,3,0
295,4,0
295,5,0
296,0,1
296,1,0
296,2,1
296,3,0
296,4,0
296,5,1
297,0,0
297,1,1
297,2,0
297,3,0
297,4,1
297,5,0
298,0,0
298,1,1
298,2,1
298,3,0
298,4,1
298,5,1
299,0,0
299,1,0
299,2,1
299,3,1
299,4,0
299,5,1
300,0,0
300,1,1
300,2,1
300,3,1
300,4,1
300,5,0
301,0,0
301,1,0
301,2,0
301,3,0
301,4,0
301,5,1
302,0,1
302,1,0
302,2,1
302,3,1
302,4,1
302,5,1
303,0,0
303,1,0
303,2,1
303,3,1
303,4,1
303,5,0
304,0,1
304,1,1
304,2,0
304,3,0
304,4,0
304,5,1
305,0,0
305,1,0
305,2,1
305,3,0
305,4,1
305,5,0
306,0,0
306,1,0
306,2,1
306,3,0
306,4,1
306,5,1
307,0,2
307,1,2
307,2,2
307,3,2
307,4,2
307,5,2
308,0,2
308,1,2
308,2,2
308,3,2
308,4,2
308,5,2
309,0,0
309,1,1
309,2,0
309,3,0
309,4,0
309,5,1
310,0,0
310,1,0
310,2,1
310,3,1
310,4,1
310,5,0
311,0,0
311,1,0
311,2,1
311,3,0
311,4,1
311,5,0
312,0,1
312,1,1
312,2,0
312,3,0
312,4,1
312,5,1
313,0,2
313,1,2
313,2,2
313,3,2
313,4,2
313,5,2
314,0,0
314,1,0
314,2,1
314,3,1
314,4,1
314,5,0
315,0,2
315,1,2
315,2,2
315,3,2
315,4,2
315,5,2
316,0,2
316,1,2
316,2,2
316,3,2
316,4,2
316,5,2
317,0,1
317,1,0
317,2,1
317,3,0
317,4,1
317,5,0
318,0,1
318,1,0
318,2,1
318,3,0
318,4,0
318,5,0
319,0,1
319,1,1
319,2,1
319,3,1
319,4,0
319,5,2
320,0,1
320,1,1
320,2,1
320,3,0
320,4,1
320,5,0
321,0,2
321,1,2
321,2,2
321,3,2
321,4,2
321,5,0
322,0,0
322,1,0
322,2,1
322,3,1
322,4,0
322,5,0
323,0,1
323,1,0
323,2,0
323,3,1
323,4,0
323,5,0
324,0,1
324,1,0
324,2,1
324,3,1
324,4,1
324,5,1
325,0,0
325,1,1
325,2,1
325,3,0
325,4,1
325,5,0
326,0,0
326,1,1
326,2,2
326,3,0
326,4,1
326,5,2
327,0,2
327,1,2
327,2,2
327,3,2
327,4,2
327,5,2
328,0,2
328,1,2
328,2,2
328,3,2
328,4,2
328,5,2
329,0,1
329,1,0
329,2,1
329,3,1
329,4,0
329,5,0
330,0,1
330,1,1
330,2,1
330,3,1
330,4,1
330,5,0
331,0,0
331,1,0
331,2,0
331,3,0
331,4,0
331,5,0
332,0,1
332,1,0
332,2,1
332,3,1
332,4,1
332,5,0
333,0,1
333,1,1
333,2,1
333,3,0
333,4,1
333,5,1
334,0,1
334,1,0
334,2,0
334,3,0
334,4,0
334,5,1
335,0,0
335,1,1
335,2,1
335,3,1
335,4,0
335,5,0
336,0,2
336,1,2
336,2,2
336,3,2
336,4,2
336,5,2
337,0,0
337,1,0
337,2,1
337,3,1
337,4,0
337,5,1
338,0,1
338,1,1
338,2,1
338,3,0
338,4,1
338,5,0
339,0,1
339,1,0
339,2,1
339,3,1
339,4,1
339,5,1
340,0,1
340,1,0
340,2,1
340,3,1
340,4,1
340,5,0
341,0,0
341,1,0
341,2,1
341,3,1
341,4,1
341,5,1
342,0,1
342,1,0
342,2,0
342,3,1
342,4,2
342,5,0
343,0,0
343,1,0
343,2,0
343,3,0
343,4,1
343,5,1
344,0,0
344,1,0
344,2,1
344,3,0
344,4,0
344,5,0
345,0,2
345,1,2
345,2,2
345,3,2
345,4,2
345,5,2
346,0,1
346,1,0
346,2,1
346,3,1
346,4,1
346,5,1
347,0,1
347,1,0
347,2,1
347,3,1
347,4,1
347,5,0
348,0,2
348,1,2
348,2,2
348,3,2
348,4,2
348,5,2
349,0,0
349,1,0
349,2,1
349,3,0
349,4,1
349,5,0
350,0,0
350,1,0
350,2,0
350,3,0
350,4,0
350,5,0
351,0,1
351,1,0
351,2,1
351,3,0
351,4,1
351,5,0
352,0,2
352,1,2
352,2,2
352,3,2
352,4,2
352,5,2
353,0,0
353,1,0
353,2,1
353,3,1
353,4,2
353,5,0
354,0,2
354,1,2
354,2,2
354,3,2
354,4,2
354,5,2
355,0,2
355,1,2
355,2,2
355,3,2
355,4,2
355,5,2
356,0,1
356,1,0
356,2,0
356,3,1
356,4,1
356,5,0
357,0,0
357,1,0
357,2,1
357,3,1
357,4,0
357,5,1
358,0,1
358,1,0
358,2,1
358,3,0
358,4,1
358,5,0
359,0,1
359,1,2
359,2,1
359,3,0
359,4,1
359,5,0
360,0,0
360,1,1
360,2,1
360,3,1
360,4,1
360,5,0
361,0,1
361,1,1
361,2,2
361,3,2
361,4,0
361,5,1
362,0,0
362,1,0
362,2,0
362,3,0
362,4,0
362,5,0
363,0,2
363,1,2
363,2,2
363,3,2
363,4,2
363,5,2
364,0,0
364,1,0
364,2,1
364,3,1
364,4,0
364,5,1
365,0,2
365,1,2
365,2,2
365,3,2
365,4,2
365,5,2
366,0,1
366,1,0
366,2,1
366,3,1
366,4,1
366,5,1
367,0,1
367,1,0
367,2,1
367,3,0
367,4,1
367,5,0
368,0,0
368,1,1
368,2,1
368,3,1
368,4,1
368,5,1
369,0,0
369,1,1
369,2,1
369,3,1
369,4,1
369,5,1
370,0,1
370,1,0
370,2,1
370,3,1
370,4,1
370,5,0
371,0,1
371,1,0
371,2,0
371,3,0
371,4,0
371,5,0
372,0,2
372,1,2
372,2,2
372,3,2
372,4,2
372,5,2
373,0,1
373,1,0
373,2,1
373,3,1
373,4,2
373,5,1
374,0,0
374,1,1
374,2,0
374,3,0
374,4,0
374,5,1
375,0,0
375,1,0
375,2,1
375,3,1
375,4,0
375,5,1
376,0,2
376,1,2
376,2,2
376,3,2
376,4,2
376,5,1
377,0,1
377,1,0
377,2,0
377,3,0
377,4,0
377,5,1
378,0,0
378,1,1
378,2,0
378,3,1
378,4,1
378,5,1
379,0,0
379,1,0
379,2,1
379,3,1
379,4,1
379,5,1
380,0,2
380,1,2
380,2,2
380,3,2
380,4,2
380,5,2
381,0,1
381,1,0
381,2,0
381,3,1
381,4,1
381,5,1
382,0,1
382,1,0
382,2,1
382,3,1
382,4,2
382,5,1
383,0,1
383,1,0
383,2,2
383,3,1
383,4,1
383,5,0
384,0,1
384,1,0
384,2,2
384,3,1
384,4,0
384,5,1
385,0,0
385,1,0
385,2,0
385,3,1
385,4,2
385,5,2
386,0,1
386,1,1
386,2,2
386,3,0
386,4,0
386,5,0
387,0,2
387,1,2
387,2,2
387,3,2
387,4,2
387,5,2
388,0,0
388,1,1
388,2,1
388,3,1
388,4,1
388,5,0
389,0,0
389,1,0
